2.1578416854366,5.7514839657039,23.7030948618076,1.08329496384972,50.0423101332769,23.7031073059645,5
5.41167759678443,12.3830622581167,35.8808969748255,1.54015729414254,48.8298012668152,35.8809529735313,5
2.23819360619221,5.50273771450615,19.3270946627011,0.91796811807016,36.4007391829167,19.3270946627011,5
3.82293209223609,7.93489217138093,25.5335183364651,0.966531440162272,37.1670068069538,25.5335183364651,5
3.43746811184808,7.22653343122737,23.0942084894038,0.917308577757314,34.7368869697234,23.0943515972075,5
3.26507920705833,6.81414651750271,22.253176371035,0.840596572879205,32.885625754427,22.2531888151918,5
1.90659415871278,5.22395749076021,16.2736594532037,1.00897223708608,33.7606864196916,16.273678119439,5
3.16487263405468,8.4665376622407,25.5072487213629,1.23737851391879,38.6499894224667,25.5072487213629,5
1.79243146380617,5.05171791585261,18.2448387859481,0.981290210181809,37.2381687178785,18.2448512301049,5
3.50947000335992,6.89437399668985,19.5739867345288,0.916723702385545,31.051724137931,19.5740054007641,5
2.33830684801951,5.46040269291554,19.2591060117722,0.891406065282047,36.1479112482734,19.2591495663211,5
3.99985067011785,8.21703853955375,24.6710947124778,1.02832912306027,35.5032292587016,24.6713498176931,5
1.96074490722881,5.35505046105601,19.26057442228,0.926710138254582,36.4913388668351,19.2605993105937,5
2.57198944735499,6.475572120111,21.8253960352916,0.962991077539541,35.9158526114063,21.8254209236053,5
4.69547281573937,9.59803506763399,28.722233975037,1.02521808384873,36.1770056869797,28.7222526412723,5
1.85801839246382,4.41285979168482,17.3577695093269,0.775930511828171,36.0781741933075,17.3577819534837,5
1.37922945780809,3.72033624111798,16.3078497741386,0.703293968317177,35.1741808633756,16.3078995507659,5
2.20894361552533,4.9544854963352,19.7713323958735,0.776944710611133,37.5433741086873,19.7713510621088,5
1.50918378775246,4.25865180004729,15.4949538943989,0.813026543386553,31.9376361079655,15.4950596697321,5
1.37107231299543,3.42553416543262,14.1572692542217,0.644719322042335,30.8941748901803,14.1572941425354,5
1.41700991799301,3.63226272103934,14.6688547642455,0.704146393061138,32.4907477693849,14.6688547642455,5
1.66011274406103,4.15163205117037,15.8024365659105,0.732463071964559,31.6626513520576,15.8024365659105,5
1.90048407770132,4.29689891611394,15.6859343695168,0.708545402506253,30.3777050485944,15.6859903682226,5
2.35900148085466,5.95570502370612,19.4830012817482,0.90601550541943,32.313636307072,19.4830323921403,5
1.43147002824824,3.73190930698491,14.0320934805062,0.682325564031409,28.6792829676825,14.0320997025847,5
4.40346445326597,8.58939260070434,23.2947460769796,0.880648091688548,27.5138130140992,23.2947585211364,5
3.68325265371645,7.79423586654886,22.0852300302393,0.912299804626738,28.8330554138304,22.0854353588273,5
3.82648489901567,8.26933510869971,23.017191602683,0.973487723839271,29.913083786508,23.0172476013888,5
2.74875247327617,5.87670329396832,19.2479311589243,0.786252939932055,30.1065033163678,19.2479933797086,5
1.30789955076594,3.3884816884232,13.5518548015779,0.662153585783795,29.913936211252,13.5519232444406,5
1.19840963675506,3.09366094650257,12.8692679102527,0.61117609726353,29.1357346407994,12.8692927985664,5
1.63080053260991,3.9388743015717,15.2393011361515,0.679264301447256,30.6429771400839,15.2393135803084,5
2.00726116551973,4.98989534464092,18.4764680994039,0.895388195472816,37.958542291467,18.4767169825408,5
3.55569382396496,6.58521758608245,22.4652808023992,0.887212384424893,38.5321743675257,22.4655732400851,5
3.16496596523103,6.470071802785,22.5891063850969,0.921701365124006,39.8499732450628,22.5891623838027,5
4.16184870394106,8.24199529610871,25.919803631205,0.984631466295001,37.9236737639841,25.9198347415971,5
5.04523451013577,10.4753481252878,30.476984531913,1.1556017372043,37.4405791510596,30.4779738423823,5
2.55678890976742,6.25135952413544,21.8730944884829,0.977824512500156,37.9539255092771,21.8731567092672,5
3.68508816685125,6.90949986933635,21.9692878209037,0.922068467750968,36.7333714954143,21.9693562637663,5
4.48914869523015,8.61056633357807,26.5261949501612,0.986678530096193,37.576886223074,26.5265620527881,5
1.64815390933187,4.67816299356637,18.6955599248373,0.870375440212048,37.9807177789669,18.6955785910726,5
1.67131870730099,3.64091763212584,13.4548028223348,0.665320623701141,29.7439801391257,13.4551761470402,5
5.80469518037805,10.5592652969798,29.2374905113304,1.0272589255715,34.1240869099914,29.2380629425453,5
4.17673813760749,8.74930623825583,27.0859580134148,1.11467912741572,39.986529200214,27.0861571199243,5
3.42248534700531,7.59613733371495,24.0854229146704,1.04065506041638,37.437922323573,24.086182008238,5
5.41862143630458,9.64723304172526,27.8762117497729,0.946477681404696,34.439776502943,27.8765539640862,5
5.53835289139984,10.2766522729252,30.2243059271519,1.04776067397553,37.7571460570689,30.2245921427594,5
2.64562152341368,5.93171891138516,21.4180676713249,0.8964895033537,37.9040742169514,21.4181174479523,5
1.96419816075362,4.38596174666186,16.5630732089747,0.760232207966749,34.2092796077602,16.5631665401511,5
